,dvd_ph,dvd_temp,dvd_updated_at,dvd_do
0,8.407373271889401,31.764456138697767,2023-06-20 04:30:24.476952,8.619
1,8.407373271889401,31.764456138697767,2023-06-20 09:27:54.771954,8.619
2,8.407373271889401,31.764456138697767,2023-06-20 09:27:56.853398,8.619
3,8.407373271889401,31.764456138697767,2023-06-20 09:27:56.908396,8.619
4,8.407373271889401,31.764456138697767,2023-06-20 09:27:56.969330,8.619
5,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.035082,8.619
6,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.096779,8.619
7,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.158291,8.619
8,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.210694,8.619
9,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.259689,8.619
10,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.306879,8.619
11,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.350737,8.619
12,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.397193,8.619
13,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.443020,8.619
14,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.491244,8.619
15,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.536249,8.619
16,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.586046,8.619
17,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.627838,8.619
18,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.672410,8.619
19,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.711358,8.619
20,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.759209,8.619
21,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.798485,8.619
22,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.844470,8.619
23,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.903127,8.619
24,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.947602,8.619
25,8.407373271889401,31.764456138697767,2023-06-20 09:27:57.995980,8.619
26,8.407373271889401,31.764456138697767,2023-06-20 09:27:58.043095,8.619
27,8.407373271889401,31.764456138697767,2023-06-20 09:27:58.086256,8.619
