time,temperature_2m (°C),relativehumidity_2m (%),diffuse_radiation (W/m²)
2023-06-06T00:00,29.2,85,0.0
2023-06-06T01:00,28.8,87,0.0
2023-06-06T02:00,28.4,90,0.0
2023-06-06T03:00,28.0,91,0.0
2023-06-06T04:00,27.7,93,0.0
2023-06-06T05:00,27.4,94,0.0
2023-06-06T06:00,27.8,93,19.0
2023-06-06T07:00,29.7,86,64.0
2023-06-06T08:00,31.3,79,101.0
2023-06-06T09:00,33.0,73,161.0
2023-06-06T10:00,35.0,61,211.0
2023-06-06T11:00,36.8,51,272.0
2023-06-06T12:00,37.1,50,325.0
2023-06-06T13:00,37.9,46,299.0
2023-06-06T14:00,38.1,45,268.0
2023-06-06T15:00,38.2,44,225.0
2023-06-06T16:00,37.9,43,188.0
2023-06-06T17:00,37.4,43,132.0
2023-06-06T18:00,36.4,49,79.0
2023-06-06T19:00,33.8,63,15.0
2023-06-06T20:00,32.1,71,0.0
2023-06-06T21:00,31.7,75,0.0
2023-06-06T22:00,30.8,76,0.0
2023-06-06T23:00,30.0,79,0.0
2023-06-07T00:00,29.5,83,0.0
2023-06-07T01:00,29.2,85,0.0
2023-06-07T02:00,28.9,88,0.0
2023-06-07T03:00,28.7,91,0.0
2023-06-07T04:00,28.6,93,0.0
2023-06-07T05:00,28.5,95,0.0
2023-06-07T06:00,28.4,94,20.0
2023-06-07T07:00,30.2,89,94.0
2023-06-07T08:00,32.0,81,151.0
2023-06-07T09:00,33.7,73,216.0
2023-06-07T10:00,34.9,65,364.0
2023-06-07T11:00,35.9,60,440.0
2023-06-07T12:00,34.4,63,390.0
2023-06-07T13:00,32.6,71,293.0
2023-06-07T14:00,33.0,72,299.0
2023-06-07T15:00,33.5,71,329.0
2023-06-07T16:00,33.5,70,241.0
2023-06-07T17:00,32.9,73,131.0
2023-06-07T18:00,33.8,68,70.0
2023-06-07T19:00,32.0,79,13.0
2023-06-07T20:00,31.1,83,0.0
2023-06-07T21:00,30.4,85,0.0
2023-06-07T22:00,30.0,87,0.0
2023-06-07T23:00,29.7,88,0.0
2023-06-08T00:00,29.5,88,0.0
2023-06-08T01:00,29.2,90,0.0
2023-06-08T02:00,28.9,92,0.0
2023-06-08T03:00,28.7,94,0.0
2023-06-08T04:00,28.5,95,0.0
2023-06-08T05:00,28.4,96,0.0
2023-06-08T06:00,29.1,94,17.0
2023-06-08T07:00,30.2,90,74.0
2023-06-08T08:00,31.3,87,146.0
2023-06-08T09:00,32.0,84,176.0
2023-06-08T10:00,32.4,80,262.0
2023-06-08T11:00,31.3,85,208.0
